const unsigned short ExplosionBig_00002[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x34D4, 0x1A6A, 0x0000, 0x2BF5, 0x0000, 0x2C53, 0x3DDA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD2, 0x2BD2,
 0x0000, 0x1A6B, 0x3DFA, 0x238F, 0x0000, 0x0000, 0x3418, 0x2C12, 0x1AAD, 0x45FC, 0x465D, 0x3D38, 0x11A8, 0x3455, 0x2B91, 0x2BF4,
 0x2B93, 0x0041, 0x0000, 0x0000, 0x0000, 0x0020, 0x2310, 0x2BF5, 0x22CF, 0x0000, 0x0000, 0x0000, 0x0000, 0x232F, 0x3495, 0x2C13,
 0x11C8, 0x2311, 0x2BD3, 0x3456, 0x2B71, 0x0925, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1147, 0x22D0, 0x2B94, 0x2BB5, 0x22F1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1167,
 0x2351, 0x3415, 0x2C15, 0x230F, 0x0905, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11CA, 0x2B73, 0x2BD5, 0x2310, 0x19EB,
 0x22D2, 0x2B55, 0x2290, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x11CA, 0x3478, 0x3CFA, 0x2C34, 0x3474, 0x3495, 0x1A6B, 0x0000,
 0x0000, 0x11A7, 0x236E, 0x1ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x2C74, 0x2BF2, 0x2C54, 0x23AF, 0x1AAB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x00A3, 0x3456, 0x0946, 0x0000, 0x2B34, 0x1148, 0x234F, 0x3D1B, 0x2BD3, 0x0000, 0x0041, 0x3496, 0x3474,
 0x0000, 0x3496, 0x3515, 0x1208, 0x08E4, 0x2BF5, 0x0082, 0x463C, 0x3D5B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0925, 0x3DDA, 0x34B5, 0x0000, 0x0000, 0x3435, 0x3CBA, 0x0000, 0x461C, 0x465D, 0x3495, 0x1AAD, 0x3476, 0x1ACD, 0x0000, 0x22AE,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4D, 0x2BD5, 0x2B52, 0x08C4, 0x0000, 0x0000, 0x0000, 0x234F, 0x3495, 0x2C13, 0x11A8, 0x1A2B,
 0x2C14, 0x3455, 0x232F, 0x1189, 0x22F1, 0x2B95, 0x2B32, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A3, 0x22CE, 0x2BF4,
 0x1147, 0x22D0, 0x2B94, 0x2BB5, 0x22F1, 0x1188, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x11C9, 0x2B72, 0x3435, 0x2BF4, 0x22CE, 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906, 0x2311, 0x2BD5,
 0x0000, 0x08E5, 0x22B1, 0x2B55, 0x22B1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A8E, 0x2371, 0x3476, 0x3495, 0x3495, 0x2BF2,
 0x08C3, 0x0000, 0x0062, 0x232D, 0x234E, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0061, 0x0000, 0x2C12, 0x3474, 0x23D0, 0x2C31, 0x236E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2310, 0x2BB3, 0x0000, 0x1A4F, 0x22B1, 0x11A7, 0x3CFA, 0x3435, 0x0000, 0x0000, 0x3496, 0x3459,
 0x0000, 0x3496, 0x3D78, 0x34D7, 0x1A2C, 0x2BB3, 0x1AAB, 0x45FD, 0x2BB3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2C33, 0x232E, 0x0000, 0x0000, 0x2C35, 0x3CBA, 0x19EB, 0x3DDA, 0x465D, 0x2391, 0x2B91, 0x3455, 0x11A8, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1188, 0x2B94, 0x2BB4, 0x11C9, 0x0000, 0x0946, 0x2BB3, 0x3D19, 0x3495, 0x2C13, 0x11A8, 0x0000, 0x3435, 0x3435,
 0x1AAD, 0x1A0C, 0x2B53, 0x2B95, 0x22B0, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x1A8D, 0x2BF4, 0x34B8, 0x34B9, 0x3478,
 0x2B95, 0x22F0, 0x1168, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C5, 0x19ED,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2B, 0x2B93, 0x3435, 0x2BD4, 0x1A8D, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0083, 0x226F, 0x0000, 0x224F, 0x2B14, 0x2291, 0x08E6, 0x0000, 0x0000, 0x0946, 0x2BF3, 0x3475, 0x34B6,
 0x34B5, 0x230E, 0x0000, 0x0000, 0x1A6A, 0x238F, 0x1208, 0x0000, 0x0000, 0x2C11, 0x238F, 0x0000, 0x2C13, 0x3DDA, 0x3D77, 0x232D,
 0x230D, 0x0000, 0x0000, 0x0000, 0x0000, 0x3435, 0x0000, 0x0883, 0x2B34, 0x0000, 0x2C32, 0x3415, 0x0000, 0x0000, 0x3475, 0x2B14,
 0x0082, 0x3496, 0x3DB9, 0x3475, 0x2331, 0x22EF, 0x34D5, 0x45DC, 0x1167, 0x0000, 0x0000, 0x0000, 0x0000, 0x23AF, 0x0000, 0x2BB0,
 0x2BF1, 0x0000, 0x0000, 0x2BB1, 0x3CBA, 0x22EF, 0x465D, 0x465D, 0x1A6B, 0x234F, 0x3D7B, 0x1AAC, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0062, 0x2331, 0x2BF5, 0x1A8E, 0x0000, 0x0905, 0x2B92, 0x3D19, 0x3D7B, 0x3D99, 0x34B5, 0x0000, 0x0000, 0x0000, 0x1A2A, 0x22B0,
 0x2B95, 0x2B53, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1A6C, 0x2BD3, 0x3456, 0x34D9, 0x3498, 0x2BB5, 0x22F0, 0x1168,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B1, 0x2B14, 0x2B34, 0x22D2,
 0x0000, 0x0000, 0x2B53, 0x22AF, 0x1189, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B72, 0x2BF5, 0x2BF5, 0x2351, 0x1A0B, 0x0041,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1A6C, 0x2BD3, 0x3435, 0x2BB3, 0x1A2B, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x1A4F, 0x2B14, 0x22B2, 0x0907, 0x0000, 0x0000, 0x1A4B, 0x3455,
 0x11A8, 0x2C54, 0x2C54, 0x0000, 0x0000, 0x1186, 0x236E, 0x1ACC, 0x0000, 0x0000, 0x2BD0, 0x2BD0, 0x0000, 0x2C33, 0x3DBA, 0x236F,
 0x236E, 0x1AAB, 0x1AAB, 0x2C93, 0x2BF1, 0x0082, 0x0061, 0x08C3, 0x23AF, 0x0061, 0x238F, 0x2B92, 0x0000, 0x0000, 0x3455, 0x2B14,
 0x08E4, 0x34D6, 0x3DDA, 0x2BD2, 0x0000, 0x2BD1, 0x461C, 0x459C, 0x0000, 0x0000, 0x0000, 0x0000, 0x1ACC, 0x238F, 0x1AED, 0x2C53,
 0x0020, 0x0000, 0x2BB0, 0x3D58, 0x34F5, 0x465D, 0x465D, 0x11C8, 0x2BF3, 0x3434, 0x0905, 0x11CA, 0x2BB4, 0x0000, 0x0000, 0x1A8E,
 0x2BF5, 0x2331, 0x0062, 0x08E4, 0x2B71, 0x3435, 0x3455, 0x3D9A, 0x34B5, 0x1A6A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F1,
 0x0927, 0x0000, 0x1189, 0x22F1, 0x2B95, 0x33F7, 0x2BB3, 0x3456, 0x2BF4, 0x1AAD, 0x0082, 0x22D0, 0x1147, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2E, 0x0906, 0x0000, 0x0000,
 0x0000, 0x0000, 0x19EB, 0x22F1, 0x2B74, 0x2BB5, 0x2B74, 0x22D0, 0x11CA, 0x0062, 0x0000, 0x0000, 0x1167, 0x22EF, 0x3CB9, 0x3CFB,
 0x3CDA, 0x3457, 0x22F0, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3476, 0x3477, 0x3476, 0x3435, 0x2B92, 0x11EA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x1A2F, 0x2B14, 0x0000, 0x0000, 0x3455, 0x2C34,
 0x34B7, 0x3455, 0x2C54, 0x0000, 0x0000, 0x0000, 0x0021, 0x230D, 0x234E, 0x0925, 0x0000, 0x238F, 0x2C11, 0x08C3, 0x3474, 0x2C73,
 0x2390, 0x23AF, 0x1208, 0x232D, 0x34D5, 0x1AED, 0x0082, 0x0000, 0x232D, 0x1A8A, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C13, 0x0000,
 0x0946, 0x3517, 0x3D38, 0x230F, 0x0000, 0x3517, 0x45FD, 0x3D18, 0x0000, 0x0000, 0x0000, 0x0966, 0x2BF0, 0x1A8B, 0x3494, 0x1187,
 0x0000, 0x0000, 0x230D, 0x3536, 0x3DD9, 0x3DDA, 0x1A4B, 0x3475, 0x2BB1, 0x0000, 0x22F1, 0x2BB5, 0x1A0C, 0x0000, 0x2BB4, 0x2B94,
 0x1188, 0x0000, 0x1A0B, 0x3D1B, 0x3D1B, 0x2C53, 0x2BF1, 0x1229, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906,
 0x22B0, 0x2B74, 0x2B74, 0x228F, 0x3457, 0x2C14, 0x22EF, 0x1AAE, 0x2B72, 0x3417, 0x3418, 0x33D8, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x116A, 0x224F, 0x22D3, 0x2B14, 0x2AF3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x11AA, 0x22D0, 0x2B74, 0x2BB5, 0x2B74, 0x22F1, 0x1A0B, 0x08A3, 0x0000, 0x0041,
 0x22EF, 0x3457, 0x3CDA, 0x3CFB, 0x3CB9, 0x2BF5, 0x11CA, 0x0000, 0x0000, 0x0000, 0x11C8, 0x2B71, 0x3455, 0x3497, 0x3497, 0x3477,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB4, 0x1A8E, 0x0042, 0x0000, 0x0000, 0x0000, 0x22EE,
 0x3475, 0x34D7, 0x34D7, 0x2C13, 0x1166, 0x0000, 0x0000, 0x0000, 0x1A49, 0x238F, 0x1229, 0x0000, 0x232E, 0x2C32, 0x0966, 0x2BB6,
 0x3498, 0x2BD1, 0x23AF, 0x1A4A, 0x2C11, 0x3494, 0x1186, 0x0082, 0x1186, 0x238F, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB2, 0x0000,
 0x0000, 0x1A4B, 0x3C9B, 0x1A4B, 0x0925, 0x3D99, 0x3D9B, 0x234F, 0x0000, 0x0000, 0x0000, 0x23AF, 0x1A8B, 0x2C73, 0x1ACC, 0x0000,
 0x0000, 0x232E, 0x34F5, 0x3DD9, 0x2BD0, 0x0000, 0x3496, 0x1ACD, 0x11A9, 0x2B94, 0x2B32, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000,
 0x19EB, 0x2B94, 0x3478, 0x3496, 0x2BF1, 0x11E8, 0x1189, 0x22D2, 0x2B35, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B54, 0x2B95,
 0x22D1, 0x1147, 0x0000, 0x08A3, 0x1A8D, 0x2B93, 0x3417, 0x3418, 0x33D8, 0x2B55, 0x2291, 0x118A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0063, 0x11AB, 0x2270, 0x2AF3, 0x2B14, 0x22F3, 0x2250, 0x118A, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x228F, 0x2B53, 0x2BB5, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0926, 0x2B93, 0x3499, 0x3CFB, 0x2BB5, 0x2B32, 0x1A2C, 0x0000, 0x0000, 0x0000, 0x33D7, 0x3438, 0x3478,
 0x3456, 0x2B71, 0x11C8, 0x0000, 0x2C54, 0x22ED, 0x0062, 0x0000, 0x0000, 0x11A9, 0x2B52, 0x2BB5, 0x2311, 0x0926, 0x0000, 0x0000,
 0x0000, 0x232F, 0x45FB, 0x465D, 0x45DB, 0x3496, 0x0061, 0x0000, 0x2BF1, 0x2C11, 0x238F, 0x0000, 0x0000, 0x1ACC, 0x2C52, 0x1A8D,
 0x33D6, 0x3498, 0x2C12, 0x238F, 0x1AAB, 0x3CDA, 0x2C13, 0x0082, 0x0000, 0x238F, 0x11C7, 0x34B5, 0x234F, 0x0000, 0x2350, 0x0000,
 0x0000, 0x22EF, 0x3CBB, 0x0946, 0x230D, 0x3D99, 0x3D7B, 0x0041, 0x0000, 0x0000, 0x1ACC, 0x3515, 0x0000, 0x0000, 0x0000, 0x0000,
 0x234E, 0x3515, 0x23AF, 0x08E4, 0x0000, 0x0000, 0x0000, 0x2331, 0x3417, 0x2310, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B94,
 0x3478, 0x3497, 0x3416, 0x2BB6, 0x33D8, 0x33F8, 0x345A, 0x3458, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x22CE, 0x2BB4, 0x3418, 0x3419, 0x33B8, 0x2B34, 0x1A4F, 0x0927, 0x0000, 0x08C3, 0x1A8C, 0x2BD2, 0x3475, 0x3476, 0x0000,
 0x19CC, 0x2291, 0x2AF4, 0x2B14, 0x22D3, 0x1A2F, 0x1149, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E5, 0x1A6E, 0x2B53, 0x0000, 0x0000, 0x0000, 0x0021, 0x19CB, 0x22F2,
 0x33B7, 0x3CFC, 0x3D1C, 0x3CFA, 0x34F8, 0x2C33, 0x34B5, 0x2C13, 0x1A8B, 0x0000, 0x0000, 0x08E5, 0x22F0, 0x2BB5, 0x2B73, 0x11CA,
 0x0000, 0x2C12, 0x232E, 0x3517, 0x463C, 0x465D, 0x3DBB, 0x1208, 0x0021, 0x236E, 0x3D9A, 0x2BD1, 0x0000, 0x0000, 0x1A4A, 0x2C52,
 0x230F, 0x33F7, 0x3494, 0x1ACC, 0x234E, 0x2BF4, 0x3CFA, 0x1AAB, 0x0000, 0x1A49, 0x234E, 0x3495, 0x45DB, 0x2B55, 0x0000, 0x0000,
 0x0000, 0x2B72, 0x33D6, 0x0000, 0x34D5, 0x3DB9, 0x2BD1, 0x0000, 0x0000, 0x0945, 0x34F5, 0x238F, 0x0000, 0x0000, 0x0000, 0x236E,
 0x3516, 0x236E, 0x230E, 0x0000, 0x0000, 0x0000, 0x0924, 0x2BD5, 0x1187, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x232E, 0x3437,
 0x343A, 0x341A, 0x2B95, 0x343A, 0x345A, 0x3416, 0x1A2A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2B72, 0x1A0B, 0x22D2, 0x1A0D, 0x08A4, 0x0062, 0x1A4B, 0x2B91, 0x3455, 0x3476, 0x2C14, 0x230F, 0x1187, 0x0000, 0x0000,
 0x22B2, 0x1A0E, 0x0927, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x118A, 0x2B95, 0x3CFC, 0x3CFB, 0x3478, 0x2B73, 0x2BB2, 0x2C54, 0x34B5, 0x3D9A, 0x3D38, 0x2BF2, 0x122A, 0x1A6D, 0x2B94,
 0x0000, 0x1186, 0x238F, 0x2C32, 0x2BB0, 0x3D59, 0x465D, 0x3537, 0x3417, 0x2B96, 0x2BF5, 0x3D9A, 0x3D18, 0x0082, 0x0000, 0x11C7,
 0x2C52, 0x1AED, 0x3D7B, 0x2C14, 0x234E, 0x00A3, 0x34B9, 0x3CD9, 0x0000, 0x0000, 0x23AF, 0x1186, 0x461C, 0x2B54, 0x1A4D, 0x2332,
 0x0000, 0x232D, 0x1A6A, 0x0000, 0x3DDA, 0x2C73, 0x1209, 0x0000, 0x0000, 0x2C52, 0x34B3, 0x08C3, 0x0000, 0x0000, 0x236F, 0x3536,
 0x234E, 0x2391, 0x3495, 0x0000, 0x00A2, 0x1186, 0x0986, 0x0061, 0x0000, 0x0000, 0x0000, 0x0000, 0x1249, 0x2BD5, 0x3C7A, 0x2B34,
 0x33F8, 0x3436, 0x3475, 0x2370, 0x0905, 0x0000, 0x11E9, 0x2B92, 0x3CD8, 0x3D3A, 0x34B5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x120A, 0x2371, 0x3435, 0x3476, 0x2C34, 0x2350, 0x11C8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0x1148, 0x1A4E, 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x11CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B73, 0x2BD5, 0x2BD5, 0x2B73, 0x1A8E, 0x1147, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2BD5, 0x33F6, 0x3417, 0x3458, 0x3C99, 0x3CBA, 0x3499, 0x11C9, 0x234F, 0x34B6, 0x3D79, 0x3D9A, 0x3517, 0x2370,
 0x0925, 0x0000, 0x0000, 0x0945, 0x236F, 0x2C32, 0x2C53, 0x2C12, 0x3D58, 0x34F8, 0x3417, 0x2B54, 0x3517, 0x3D9A, 0x2BB1, 0x0000,
 0x0000, 0x0000, 0x232F, 0x3D7B, 0x2C14, 0x0000, 0x1A6B, 0x3478, 0x0000, 0x0000, 0x1AEC, 0x0000, 0x461C, 0x3CBA, 0x11CA, 0x2B53,
 0x0000, 0x0000, 0x0000, 0x2C32, 0x2C32, 0x0000, 0x0000, 0x0000, 0x1ACC, 0x3536, 0x11E8, 0x0000, 0x0000, 0x0000, 0x3536, 0x236F,
 0x2C33, 0x2C33, 0x0082, 0x0925, 0x11A6, 0x0904, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6A, 0x238F, 0x234E, 0x2B54, 0x1127, 0x3475,
 0x2C34, 0x1A8C, 0x0000, 0x11A8, 0x2B71, 0x3CD8, 0x3D3A, 0x3D39, 0x3495, 0x22EE, 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C9,
 0x2350, 0x2C34, 0x3476, 0x3435, 0x2370, 0x120A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1147, 0x1A2D, 0x22F1, 0x2B54,
 0x2B75, 0x2B54, 0x22F1, 0x1A2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x1A4D, 0x2B52, 0x2BD5, 0x2BD5, 0x2B93,
 0x22CF, 0x1189, 0x0000, 0x0946, 0x22AF, 0x3D1A, 0x3CFA, 0x3CBA, 0x3499, 0x2B95, 0x2B74, 0x22B0, 0x11A7, 0x2BB0, 0x3517, 0x2BD1,
 0x3495, 0x34B8, 0x3498, 0x2BF5, 0x22F0, 0x11A8, 0x236E, 0x2C32, 0x2C12, 0x3494, 0x3D78, 0x34B9, 0x1A8B, 0x2BB1, 0x3D9A, 0x232D,
 0x0000, 0x3495, 0x1ACC, 0x232F, 0x3D7B, 0x0000, 0x0000, 0x1AAB, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D59, 0x3D9B, 0x1147, 0x2B94,
 0x0000, 0x0000, 0x00A2, 0x3516, 0x23B0, 0x0000, 0x0000, 0x0000, 0x1AAB, 0x1AAB, 0x2BF3, 0x0000, 0x0000, 0x0000, 0x11E9, 0x3495,
 0x2390, 0x0000, 0x0000, 0x0966, 0x0041, 0x0000, 0x0000, 0x0041, 0x1A8B, 0x238F, 0x232D, 0x0986, 0x0000, 0x0000, 0x0000, 0x1187,
 0x0000, 0x2351, 0x34D8, 0x3D3A, 0x3D3A, 0x3496, 0x22EE, 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3455,
 0x2B91, 0x1A4B, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B75, 0x2B54, 0x22F2, 0x1A4E, 0x1148,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A3, 0x1A0B,
 0x2311, 0x2BB4, 0x0000, 0x0000, 0x0000, 0x0905, 0x230F, 0x3497, 0x3CFA, 0x3475, 0x2C15, 0x2BB5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1AAC, 0x2C33, 0x34D7, 0x2331, 0x2BF5, 0x2B73, 0x08A3, 0x232E, 0x2C32, 0x2C73, 0x3516, 0x232D, 0x238F, 0x2311, 0x3CB9,
 0x228E, 0x11C8, 0x3494, 0x2390, 0x232F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BD0, 0x1ACC, 0x0000, 0x3455, 0x1A4B, 0x2BB5,
 0x0000, 0x0000, 0x1229, 0x3D77, 0x1A6A, 0x0000, 0x0000, 0x11C7, 0x232D, 0x2B92, 0x2BD3, 0x2BD1, 0x0000, 0x230E, 0x34B5, 0x1AAC,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x1ACB, 0x238F, 0x1B0D, 0x0925, 0x0000, 0x0000, 0x0000, 0x1188, 0x2331, 0x34B9,
 0x3D1B, 0x457C, 0x34B6, 0x22ED, 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x11A7, 0x22EE, 0x2BD2, 0x3475, 0x3496, 0x3475, 0x2BF3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x3415, 0x2BF5, 0x2BB4, 0x3CFA, 0x34B8, 0x3436, 0x2B72, 0x1A6C, 0x0905, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x34B5, 0x3495, 0x2C13, 0x234F, 0x122A,
 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11E9, 0x2370, 0x3474, 0x3496, 0x2C34, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x1A8E, 0x0000, 0x0000, 0x0061, 0x230D, 0x2C32, 0x0000, 0x11C7, 0x0000, 0x1147,
 0x2B94, 0x3D1A, 0x2C35, 0x3475, 0x2C33, 0x0082, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A7, 0x2C32, 0x0000, 0x2B91, 0x2350, 0x0000,
 0x0000, 0x0000, 0x232D, 0x3D57, 0x0061, 0x0000, 0x2C14, 0x230F, 0x2330, 0x2C14, 0x2BF1, 0x2BD1, 0x0000, 0x3495, 0x2BB5, 0x2B74,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x238F, 0x1AEC, 0x08E4, 0x0000, 0x0000, 0x0926, 0x22F0, 0x3416, 0x3498, 0x3D5C, 0x3D5B,
