const unsigned short ExplosionBig_00004[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EF, 0x2A76, 0x21B3, 0x08A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128, 0x2B34,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x33F9, 0x2AB8, 0x110C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x10C8, 0x21D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0885, 0x21D2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4D, 0x2B32, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1189, 0x2B75, 0x1A0C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAC, 0x3475, 0x2C13, 0x1187, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0886,
 0x192D, 0x194F, 0x1970, 0x194F, 0x192E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x1A6D,
 0x2B93, 0x33F5, 0x2B93, 0x1A4C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x2311, 0x2B56, 0x3435, 0x2B57, 0x2AD6, 0x2A95,
 0x2B16, 0x2B97, 0x2C15, 0x2351, 0x11A9, 0x0000, 0x2B36, 0x33FA, 0x33B9, 0x2B97, 0x1A2C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x2B91, 0x3476, 0x22EE, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2230, 0x1990, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x196E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x21D2, 0x0000,
 0x0000, 0x0000, 0x110D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11CA, 0x2B75, 0x19EB, 0x0000, 0x0000, 0x0000, 0x0000, 0x120A, 0x3435, 0x2B71, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3455, 0x1A4B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x194F,
 0x10EA, 0x192F, 0x190D, 0x08A7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x1A4C, 0x2B93, 0x33F5, 0x2B93,
 0x1A6C, 0x0041, 0x0000, 0x0021, 0x19EB, 0x2312, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0864, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x22CE, 0x2BD4, 0x33F6,
 0x2B77, 0x2AF6, 0x2AB6, 0x2310, 0x2BF5, 0x0000, 0x0000, 0x0000, 0x19AC, 0x2B56, 0x33B9, 0x33B9, 0x2B55, 0x1167, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x2C14, 0x3435,
 0x120A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2252, 0x2231, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1970, 0x0000, 0x21D2, 0x0000,
 0x0000, 0x0000, 0x192E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B75, 0x11AA, 0x0000, 0x0000, 0x0000, 0x0000, 0x2330, 0x33B7, 0x2A75, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x1A4C, 0x2B93, 0x33F5, 0x2BB3, 0x1A6D, 0x0062, 0x0000,
 0x08E5, 0x1A6E, 0x2B53, 0x2BB5, 0x2B73, 0x1A8E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2233, 0x2213, 0x19D0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2292, 0x2B14, 0x2AF8, 0x2AD8, 0x2A96, 0x2211,
 0x22B2, 0x2B93, 0x33F6, 0x2BF4, 0x22EF, 0x0946, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x2270, 0x3378, 0x33B9, 0x33B8, 0x22F2,
 0x08A3, 0x2212, 0x2233, 0x198D, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2290,
 0x2B18, 0x2AD6, 0x0886, 0x0000, 0x2273, 0x2252, 0x0884, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2252, 0x2231, 0x0000,
 0x0000, 0x3475, 0x1A6C, 0x2BB1, 0x2BF2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x194F, 0x0000, 0x21D2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2251, 0x2251, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0926, 0x2BF4, 0x2B17, 0x21F3, 0x10E9, 0x0000, 0x0000,
 0x0000, 0x11EA, 0x2BF4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0023, 0x10CA, 0x10EC, 0x10CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x33F5, 0x2BB4, 0x1A8D, 0x0083, 0x0000, 0x1188, 0x22D0, 0x2B94,
 0x2BB5, 0x2332, 0x1A0B, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08A6, 0x116C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1127, 0x1A2F, 0x2AD5, 0x2AF7,
 0x2AF8, 0x2AD7, 0x0000, 0x120A, 0x2B72, 0x3415, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E6, 0x2AF4, 0x3399,
 0x33B9, 0x3397, 0x2291, 0x21F0, 0x2233, 0x21F1, 0x10E8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2BD5, 0x3398, 0x1970, 0x0000, 0x2233, 0x2A75, 0x2294, 0x198C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2252, 0x0000,
 0x0000, 0x120A, 0x3476, 0x0946, 0x3475, 0x1A8C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0F,
 0x2272, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAD, 0x33B7, 0x2AB6, 0x196F, 0x0022, 0x0000, 0x0000, 0x0946,
 0x2BB3, 0x3415, 0x1A8D, 0x0000, 0x0000, 0x0000, 0x0000, 0x10EC, 0x10CA, 0x0023, 0x0000, 0x08C4, 0x230F, 0x3435, 0x2C15, 0x0000,
 0x0000, 0x10E8, 0x19D0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0B, 0x2332, 0x2BB5, 0x2B94, 0x22D0, 0x1188,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x10C8, 0x194D, 0x1990,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041,
 0x118A, 0x2291, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B93, 0x1A8D, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x118B, 0x2B56, 0x33B9, 0x2272, 0x19AC, 0x198D, 0x2233, 0x0000, 0x0000, 0x0000, 0x0000, 0x3496, 0x2BF3, 0x11C8, 0x0000, 0x0000,
 0x08C4, 0x2332, 0x2BD5, 0x1A8E, 0x0864, 0x21F1, 0x2275, 0x2AB5, 0x2231, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x230F, 0x3455, 0x1A4A, 0x3495, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2293,
 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB2, 0x2C15, 0x2254, 0x110A, 0x0000, 0x0000, 0x08A3, 0x2B71, 0x3435,
 0x22EF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x22AE, 0x3498, 0x3CFA, 0x3456, 0x2B92, 0x11C9, 0x08C6, 0x19AF,
 0x2233, 0x2233, 0x2231, 0x2310, 0x2C15, 0x3435, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B53, 0x1A6E, 0x08E5, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0885, 0x110B, 0x196F, 0x1991, 0x21B1, 0x1990, 0x194D, 0x08C8,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A4C, 0x2B73, 0x33F5, 0x2BD4, 0x22F0, 0x1167, 0x0000,
 0x0000, 0x0000, 0x0021, 0x19AC, 0x2B16, 0x2B52, 0x2BD5, 0x2B73, 0x1A0B, 0x0000, 0x0000, 0x0041, 0x232F, 0x3475, 0x2C34, 0x1A4B,
 0x0000, 0x0000, 0x1188, 0x2B93, 0x2BB4, 0x19EB, 0x114B, 0x2233, 0x2210, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BD2, 0x2BD2, 0x2BD2, 0x2BD2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2310, 0x3435, 0x2351, 0x0083,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1188, 0x3457, 0x3CBC, 0x3C7C, 0x3497, 0x22CE, 0x0041, 0x0000, 0x2213, 0x2233, 0x2A95,
 0x2B37, 0x3399, 0x3399, 0x2B57, 0x11E9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1991, 0x196F, 0x110B, 0x0886, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11CA, 0x2331, 0x2BF5, 0x2BF5,
 0x2331, 0x11EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x1A6D, 0x2B94, 0x2BD5, 0x2311, 0x2B91, 0x3476, 0x3CDA, 0x3CDA, 0x3CB9,
 0x3455, 0x1AAD, 0x0000, 0x0000, 0x1A0B, 0x2BB5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3455, 0x0021, 0x3495, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2250, 0x2251, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1AAD, 0x3415, 0x2BB3, 0x0926, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x22CF, 0x3CDB, 0x3C9C, 0x3C5B, 0x343A, 0x22D2, 0x0000, 0x0000, 0x0000, 0x0000, 0x2351, 0x3399, 0x3399,
 0x2B56, 0x1A2D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1147,
 0x22CF, 0x2BD4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0926, 0x22F0, 0x0000, 0x0020, 0x22EE, 0x3497, 0x3CFA,
 0x3CFA, 0x3CD9, 0x3475, 0x230F, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B94, 0x11EB, 0x3475, 0x2BB1, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A6B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1129, 0x2AD4, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2F, 0x2B14, 0x2BF4, 0x11C9, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0946, 0x2C15, 0x3C9B, 0x3C5B, 0x3C5B, 0x33D8, 0x08E6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2330, 0x1167, 0x0000,
 0x0000, 0x1189, 0x22D0, 0x2B74, 0x2B95, 0x2B53, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF4, 0x3456, 0x2BB2, 0x1A0A, 0x11E9,
 0x3435, 0x3CDA, 0x3476, 0x3496, 0x3496, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EB, 0x2B95, 0x2B53, 0x2C14, 0x3455, 0x11C8,
 0x0000, 0x0000, 0x22EE, 0x3495, 0x1187, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22B3, 0x19AC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x22F0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EC, 0x2B14, 0x22B2, 0x08E6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1128,
 0x33F9, 0x343B, 0x33D8, 0x19EC, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0926, 0x1A6E, 0x2B53,
 0x2B95, 0x2B74, 0x22D0, 0x11A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0022, 0x0886, 0x10A9, 0x10EB, 0x110D, 0x190E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B14, 0x22F3, 0x2270, 0x19EC, 0x1127, 0x0041, 0x19CE,
 0x2231, 0x2253, 0x2274, 0x2253, 0x19F0, 0x116C, 0x08C7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C4, 0x230F, 0x3435, 0x3455,
 0x2B71, 0x1A2B, 0x2350, 0x3338, 0x2234, 0x194E, 0x0864, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22F0, 0x2BB5, 0x22CE, 0x3CFA,
 0x3499, 0x11CA, 0x0000, 0x22EE, 0x3495, 0x1187, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A4, 0x2B73,
 0x2B53, 0x0000, 0x1108, 0x2253, 0x2252, 0x0000, 0x2AD3, 0x1169, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AD3, 0x2AF4,
 0x1A2F, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B95, 0x2311, 0x1A0B,
 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0042, 0x1108, 0x198C, 0x2210, 0x2252, 0x0000, 0x0000, 0x10EB, 0x110D, 0x190E, 0x192E, 0x110D, 0x10EB, 0x10C9, 0x10EA, 0x112B,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E5, 0x11AB, 0x1A4F, 0x22D2, 0x2B14, 0x2B34, 0x2B14,
 0x22F3, 0x0000, 0x0042, 0x1109, 0x19AD, 0x2211, 0x2253, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x10EB, 0x192E, 0x194F, 0x192E, 0x10EB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1167,
 0x2351, 0x3455, 0x0000, 0x0000, 0x0885, 0x196E, 0x21B2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x0000, 0x0946,
 0x3498, 0x2BD5, 0x0000, 0x0000, 0x22EE, 0x3496, 0x11A8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB5, 0x22B0,
 0x0000, 0x0000, 0x2274, 0x198C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x116A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08C5, 0x19EB, 0x22B0, 0x2B33, 0x2B55, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EF, 0x2252, 0x2273,
 0x2294, 0x2273, 0x2231, 0x19CE, 0x1129, 0x0000, 0x10A9, 0x1971, 0x2192, 0x21B3, 0x21D4, 0x2212, 0x2233, 0x2253, 0x2253, 0x2232,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E5,
 0x11AB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0887, 0x110B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x08E5, 0x0000, 0x0000, 0x0000, 0x22CD, 0x3379, 0x198E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22CE, 0x3456, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A4, 0x11AA, 0x2290, 0x2B13,
 0x2B55, 0x2B54, 0x2B13, 0x226F, 0x118A, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CE, 0x114A, 0x08A5,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2233, 0x2235, 0x2235, 0x2213, 0x21F0, 0x19AE, 0x114A, 0x08C6, 0x0064, 0x0865, 0x0887,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10EC, 0x10CB, 0x10CA, 0x08A8, 0x0866, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0864, 0x2233, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x232F, 0x3455, 0x1167, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B13, 0x2B54, 0x2B55, 0x2B13, 0x2290, 0x11CB,
 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C6, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x192F, 0x1970, 0x1991,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0865, 0x0887, 0x10A9, 0x10CB, 0x10EC, 0x0000, 0x0000, 0x0000, 0x0000,
