const unsigned short ExplosionBig_00003[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1129, 0x2251, 0x2AB4,
 0x2292, 0x19AC, 0x0021, 0x0000, 0x0000, 0x0000, 0x0042, 0x19EC, 0x22D2, 0x2B34, 0x2B13, 0x1A2E, 0x08C5, 0x0000, 0x0000, 0x0000,
 0x33D9, 0x2AF4, 0x22B3, 0x1A2F, 0x1128, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x22F1, 0x2B95, 0x2B74, 0x228F,
 0x1A2C, 0x2331, 0x2BF5, 0x2BD4, 0x22CF, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0062, 0x2331, 0x3398, 0x3338, 0x11A8, 0x08A3, 0x3417, 0x3CBB, 0x3498, 0x2BD5, 0x2B94, 0x19EB, 0x0000, 0x0000, 0x11E9, 0x3455,
 0x3496, 0x3D98, 0x3D57, 0x0966, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3497, 0x3479, 0x228E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C35, 0x11E9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2370,
 0x2C33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22AE, 0x33F5, 0x1A2B, 0x0000, 0x0000,
 0x2250, 0x2AD4, 0x118B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19CC, 0x2AD4, 0x2AD3, 0x234F, 0x3496, 0x2C13,
 0x0000, 0x0000, 0x0000, 0x1189, 0x2332, 0x2BB5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0F, 0x2AB4, 0x2293, 0x19EE, 0x0884,
 0x1A0B, 0x2B72, 0x2BF5, 0x2BD5, 0x1A0D, 0x2AF3, 0x2B35, 0x2B16, 0x2AB6, 0x2A74, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x116A, 0x2250, 0x2AD3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x22F1,
 0x2B95, 0x2B74, 0x0000, 0x11CA, 0x2B72, 0x3415, 0x2BB4, 0x1A8D, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2AD4,
 0x22B3, 0x118B, 0x0020, 0x230F, 0x3455, 0x2BF4, 0x11E9, 0x0906, 0x2310, 0x3435, 0x3416, 0x2B94, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2B91, 0x3476, 0x3D58, 0x3DB8, 0x1A6A, 0x2351, 0x2C15, 0x1188, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B91, 0x3D1C, 0x2B94, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2A, 0x3496,
 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B52, 0x2BD4, 0x0926, 0x0000, 0x0000, 0x0000,
 0x2271, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AC, 0x2AD3, 0x2AF4, 0x2BB4, 0x3496, 0x2BF3, 0x11A7, 0x0000,
 0x0020, 0x1A6D, 0x2B94, 0x2B94, 0x228E, 0x0062, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2230, 0x0907, 0x1A0B, 0x2B72, 0x2BF5,
 0x2BB4, 0x1A8E, 0x08C4, 0x2B36, 0x2AF6, 0x2AB6, 0x2254, 0x2211, 0x116C, 0x0063, 0x0000, 0x0000, 0x0000, 0x0021, 0x11CA, 0x22D0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2AD5, 0x19CE, 0x08C6, 0x0000, 0x0000, 0x1A2C, 0x2B93, 0x3415, 0x2B93, 0x1A2B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x19AC, 0x22B3, 0x2AD4, 0x1A0E, 0x0042, 0x22EE, 0x3455, 0x2C14, 0x0000, 0x00A3, 0x2351, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x120A, 0x3CDA, 0x3498, 0x2BD1, 0x232D, 0x22CE, 0x3435, 0x1A6D, 0x0000, 0x0000, 0x0000, 0x2293, 0x19CD, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3CDA, 0x3CFB, 0x236E, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0925, 0x3476, 0x3476, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3495, 0x1A8C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906, 0x2BB4, 0x2B52, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B15, 0x2BD5, 0x3496, 0x2B96, 0x2AB5, 0x1108, 0x2273, 0x22F1,
 0x2BB5, 0x2B53, 0x11CA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0906, 0x2290, 0x2B54, 0x33D7, 0x2B72, 0x2BF5, 0x2BB4, 0x1A8E, 0x08C4,
 0x0000, 0x19D0, 0x2253, 0x2253, 0x19F0, 0x1129, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB5, 0x2B74, 0x22D0,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2273, 0x2B18, 0x3339, 0x2B18, 0x2A94, 0x1129, 0x0000, 0x0082, 0x1A8D, 0x2BB4, 0x2BF5, 0x1A8E, 0x2BB4, 0x2BF5, 0x2311,
 0x1147, 0x0000, 0x1128, 0x2291, 0x2AF4, 0x2270, 0x0000, 0x1AAD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x22AF, 0x2BD5, 0x2BF4, 0x23AF, 0x22EE, 0x3415, 0x2330, 0x0000, 0x0000, 0x22D1, 0x33B9, 0x2271, 0x0000,
 0x0000, 0x0000, 0x1107, 0x2AD4, 0x2371, 0x238F, 0x3435, 0x1A6C, 0x0000, 0x0000, 0x3416, 0x3D1C, 0x2C34, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x2273, 0x0000, 0x1ACD, 0x34B7, 0x2C14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A0B, 0x33F5, 0x22AF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1167, 0x2BD2, 0x3456, 0x2B77, 0x2AB5, 0x2AB6, 0x2A95, 0x3338, 0x3378, 0x22D0,
 0x08E5, 0x0000, 0x0000, 0x0000, 0x08C5, 0x1A6F, 0x2B34, 0x33F7, 0x3418, 0x3417, 0x2BB4, 0x1A8E, 0x08A4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x19AE, 0x08C6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x08A4, 0x2231, 0x2AF7, 0x3339, 0x33DA, 0x3398, 0x2B14, 0x1A0D, 0x0883, 0x0000, 0x0000, 0x0947, 0x2310,
 0x2BF5, 0x2BB4, 0x1A8E, 0x0062, 0x0884, 0x1A2F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1167, 0x2B94, 0x3416, 0x23AF, 0x230D, 0x2BD3, 0x2BB3, 0x0062, 0x0000, 0x22D1, 0x33B9, 0x1147,
 0x0000, 0x0000, 0x0000, 0x1A0E, 0x2292, 0x3D78, 0x3D38, 0x3435, 0x0000, 0x0000, 0x1A2C, 0x3D1C, 0x33F9, 0x1A10, 0x22B3, 0x0000,
 0x0000, 0x0000, 0x2274, 0x0000, 0x2BD2, 0x34D8, 0x230F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BF5, 0x11EA, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3496, 0x2370, 0x2A94, 0x2210, 0x08A5, 0x2232, 0x112A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0883, 0x1A2E, 0x2B33, 0x2B55, 0x3418, 0x3417, 0x2BB4, 0x1A8E, 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B14, 0x22D3, 0x1A2F, 0x1148, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x19EF, 0x2292, 0x2B57, 0x33B8, 0x3398, 0x2AF3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1A0B, 0x2B73, 0x33F5, 0x2B73, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2274, 0x198C, 0x22D0, 0x00A2, 0x234E, 0x236E, 0x2351, 0x2C15, 0x1188, 0x0000, 0x34D8, 0x3CBB,
 0x22D1, 0x0000, 0x0000, 0x0000, 0x2293, 0x1A6A, 0x3DDA, 0x34D7, 0x1AAD, 0x0000, 0x0000, 0x1A0B, 0x3439, 0x2AF5, 0x2292, 0x0000,
 0x0000, 0x0000, 0x2274, 0x0000, 0x3475, 0x34D7, 0x0946, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x22EE, 0x3455, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11E8, 0x238F, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1109, 0x2211, 0x2233, 0x19AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2B55, 0x22F2, 0x11AA, 0x0000, 0x1A8E, 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042,
 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x118B, 0x2270, 0x2AF3, 0x2B14, 0x22D3, 0x2250,
 0x118A, 0x0042, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2E, 0x33F9, 0x33D9, 0x2B56, 0x22D3, 0x22B3, 0x118A, 0x0000, 0x0000, 0x0000,
 0x3495, 0x3474, 0x2390, 0x11E9, 0x22AE, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B14, 0x2291, 0x0907, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x1108, 0x2253, 0x2252, 0x0000, 0x0000, 0x1A8B, 0x0000, 0x1A8D, 0x3435, 0x0000, 0x0062, 0x34D8,
 0x3458, 0x22D0, 0x0000, 0x0000, 0x0000, 0x0000, 0x3516, 0x3D9A, 0x3455, 0x0000, 0x0000, 0x0083, 0x3459, 0x2B57, 0x2250, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x3476, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19EB, 0x2B75, 0x0000,
 0x230F, 0x3435, 0x0926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0966, 0x234E, 0x238F, 0x1208, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2233, 0x196C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1A2A, 0x2BF2, 0x3495,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x1128, 0x2271, 0x2B16, 0x3378, 0x3399,
 0x2BF5, 0x2BF5, 0x2BB4, 0x2331, 0x1A4C, 0x0946, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x1169, 0x1A4F,
 0x22D3, 0x2B14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11A9, 0x2311, 0x33D7, 0x33F9, 0x33F9, 0x33B8, 0x0905, 0x0000, 0x0000,
 0x2C53, 0x2C33, 0x2C54, 0x3495, 0x3474, 0x2370, 0x1187, 0x0000, 0x0000, 0x08A4, 0x224F, 0x2B14, 0x2AD3, 0x19CC, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x19AD, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x2C33, 0x3479, 0x0000, 0x0000, 0x0000, 0x0000, 0x0966, 0x3DDA, 0x3D39, 0x1AAD, 0x0000, 0x0000, 0x1A49, 0x23B0, 0x1A0F, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1168, 0x2B75, 0x1189, 0x2330,
 0x3435, 0x08E5, 0x0000, 0x0000, 0x0000, 0x19EE, 0x0000, 0x0000, 0x0000, 0x08C3, 0x230D, 0x23AF, 0x1A6A, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x122A, 0x2BD2, 0x3495, 0x3474, 0x232F, 0x0925,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1147, 0x1A6D, 0x2331, 0x3399, 0x3399, 0x3398, 0x2B76, 0x22D1, 0x11A9,
 0x0000, 0x08C4, 0x11EA, 0x22CF, 0x2B93, 0x2BF5, 0x33F5, 0x2BD4, 0x2B52, 0x1A8E, 0x1188, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A3, 0x1A4C, 0x2B94, 0x2BD5, 0x2BD5, 0x0000,
 0x1229, 0x2BB1, 0x3474, 0x3474, 0x3474, 0x3495, 0x3495, 0x3474, 0x2370, 0x1166, 0x0000, 0x3495, 0x2BD5, 0x2B55, 0x2B14, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x23D0, 0x2BF5, 0x2B76, 0x33D8, 0x2B75, 0x1189, 0x0000, 0x0000,
 0x0000, 0x2C32, 0x2BF1, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C32, 0x3DDB, 0x3455, 0x0000, 0x0000, 0x08E4, 0x2C11, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B75, 0x1A0C, 0x2371, 0x2C15,
 0x08A3, 0x0000, 0x0000, 0x08C6, 0x2292, 0x2272, 0x0000, 0x0000, 0x1AAB, 0x23AF, 0x1ACC, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x19EC, 0x2B76, 0x3419, 0x345A, 0x3479, 0x234F, 0x1A4B, 0x230F, 0x2C34, 0x3476,
 0x2C14, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1A6D, 0x2331, 0x2BB4, 0x2BD5, 0x2BB5, 0x2B52, 0x22AE, 0x11A9, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x11A8, 0x1A8E, 0x2B52, 0x2BD4, 0x33F5, 0x2BF5, 0x0000, 0x0000, 0x2211,
 0x2253, 0x2253, 0x2232, 0x19D0, 0x114B, 0x08A5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1147, 0x0000,
 0x0000, 0x0000, 0x0000, 0x11A7, 0x236F, 0x2C53, 0x3494, 0x34B5, 0x34D6, 0x34B5, 0x3474, 0x2C12, 0x2C33, 0x3495, 0x3CB9, 0x2BB3,
 0x08A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D38, 0x3D38, 0x33D6, 0x33D8, 0x2B75, 0x22B0, 0x0000,
 0x0000, 0x0000, 0x2C12, 0x2C12, 0x0000, 0x0000, 0x0000, 0x0000, 0x3D99, 0x0000, 0x0000, 0x0000, 0x0000, 0x2C11, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2B74, 0x0000, 0x0000, 0x0000, 0x226F, 0x0000, 0x2C14, 0x0062,
 0x0000, 0x1A8B, 0x3417, 0x2AB4, 0x19EE, 0x0000, 0x1A4A, 0x23AF, 0x232D, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2B55, 0x3419, 0x3C5A, 0x3C5A, 0x3439, 0x3418, 0x3417, 0x3455, 0x3475, 0x2BB2, 0x1A4B, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A5, 0x118C, 0x2230, 0x2293, 0x22B4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2B52, 0x22AE, 0x1189, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2331, 0x2BB4, 0x2BF5, 0x33F5, 0x2BD5, 0x2B93, 0x2310, 0x1A4C, 0x1168, 0x0062, 0x0000, 0x0000, 0x0947, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0042, 0x1109, 0x19AE, 0x2211, 0x2253, 0x2253, 0x2232, 0x19CF, 0x114A, 0x0884, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0905, 0x230D, 0x2C33, 0x3DFB, 0x3DDA, 0x3D79, 0x34D6, 0x3474, 0x2B94, 0x3C99,
 0x3D1C, 0x3D3C, 0x3497, 0x0925, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1167, 0x2C13, 0x3D79, 0x34B8, 0x232E, 0x2312, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2BF2, 0x0000, 0x0000, 0x1AEC, 0x238F, 0x1A6A, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22AF, 0x2B53, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x23B0, 0x2C53, 0x2B15, 0x08E6, 0x11C7, 0x238F, 0x236E, 0x1186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0020, 0x1A8B, 0x3CFB, 0x3CBB, 0x3438, 0x3438, 0x3477, 0x3455, 0x2350, 0x11A8, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x1108, 0x19EE, 0x2272, 0x2294, 0x2294, 0x2252, 0x19CE, 0x1108, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0041, 0x1147, 0x1A4C, 0x22F0, 0x2B73, 0x2BD4, 0x33F5, 0x2BF5, 0x2BB4, 0x2351, 0x22AE, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0063, 0x1129, 0x19AE, 0x2212, 0x2253, 0x2253, 0x2212, 0x19AF, 0x112A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1209, 0x34B5, 0x3DBA, 0x45FB, 0x34D6, 0x1A8C, 0x0061,
 0x11A9, 0x3478, 0x3CFC, 0x3D1C, 0x3D1B, 0x2C34, 0x2C34, 0x3495, 0x2370, 0x08C3, 0x0000, 0x1A2A, 0x34B6, 0x3D79, 0x2BF1, 0x1208,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x236F, 0x2C31, 0x234D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2BB5, 0x08E5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11C8, 0x2C53,
 0x2BB0, 0x0020, 0x1168, 0x34B8, 0x3D5C, 0x1229, 0x0000, 0x0000, 0x0000, 0x00A3, 0x3494, 0x3DDA, 0x2C73, 0x0000, 0x0000, 0x0062,
 0x1AAC, 0x2C12, 0x3494, 0x2C33, 0x22ED, 0x34B7, 0x2BF3, 0x22CE, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x116B, 0x2230,
 0x2293, 0x22B4, 0x2293, 0x2230, 0x118B, 0x08A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x08C4, 0x11A9, 0x1A6E, 0x22F1, 0x2B53, 0x2B95, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08E4, 0x11EA, 0x22AE, 0x2351, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0884, 0x2B37, 0x2B18, 0x2B18, 0x1A4E,
 0x1169, 0x0063, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2252, 0x19CE, 0x19CC, 0x230E, 0x2C53, 0x34B5,
 0x2C53, 0x230E, 0x0925, 0x22CF, 0x3CDA, 0x3CBA, 0x3CBA, 0x2291, 0x33B8, 0x33F9, 0x33D6, 0x0000, 0x0000, 0x22ED, 0x1A4A, 0x3517,
 0x3D7A, 0x2370, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x2BD0, 0x2C52, 0x1AAB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x232E, 0x2C73, 0x2B73,
 0x2B54, 0x33F6, 0x3D1B, 0x3497, 0x0904, 0x0000, 0x08C3, 0x34D6, 0x463C, 0x45FB, 0x3DB9, 0x2BD1, 0x08A3, 0x1ACC, 0x2C32, 0x3494,
 0x2C32, 0x1ACC, 0x120A, 0x232F, 0x2C14, 0x3476, 0x3434, 0x2350, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2272, 0x19EE,
 0x1128, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08A5, 0x114A, 0x19AE, 0x2211, 0x2273, 0x2AD7, 0x2AF8, 0x2AF6,
 0x2B18, 0x3319, 0x3339, 0x33F8, 0x33F8, 0x33F8, 0x33D8, 0x33D7, 0x2B96, 0x2B54, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x22EF, 0x2B93, 0x2BD5, 0x33F5, 0x2BF5, 0x2BB3, 0x2B73, 0x2B53, 0x2B34,
 0x2B14, 0x2B35, 0x2B34, 0x22F2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x112A, 0x19EF, 0x2253, 0x2274, 0x0000, 0x0041,
